"","Country_name","Regional_indicator","Ladder_score","Standard_error_of_ladder_score","upperwhisker","lowerwhisker","Logged_GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","Ladder_score_in_Dystopia","Dystopia_._residual","population","country_size","ladder_score_cat","ladder_score_cat_region"
"24","Mexico","Latin America and Caribbean",6.465000153,0.048122469,6.559319973,6.370680332,9.797797203,0.838665426,68.29902649,0.858709276,-0.175266623,0.806821585,1.972316742,2.662540197,130262216,"large","above average","above average"
"25","Uruguay","Latin America and Caribbean",6.440100193,0.045419082,6.529121399,6.351078987,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,1.972316742,2.167276382,3485151,"medium","above average","above average"
"26","Saudi Arabia","Middle East and North Africa",6.406499863,0.056533612,6.517305851,6.295693874,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,1.972316742,2.203118801,35340683,"medium","above average","above average"
"27","Spain","Western Europe",6.400899887,0.04230037,6.483808517,6.317991257,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,1.972316742,1.997088432,46745216,"medium","above average","below average"
"28","Guatemala","Latin America and Caribbean",6.398900032,0.058398303,6.5133605,6.284439564,8.924805641,0.816621482,64.8089447,0.908147573,-0.042938665,0.783237457,1.972316742,2.882723093,18249860,"medium","above average","above average"
"29","Italy","Western Europe",6.38740015,0.043288074,6.47224474,6.302555561,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,1.972316742,2.249505997,60367477,"medium","above average","below average"
"30","Singapore","Southeast Asia",6.377099991,0.033258967,6.442287445,6.311912537,11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,1.972316742,0.937031746,5896686,"medium","above average","above average"
"31","Brazil","Latin America and Caribbean",6.375599861,0.040790688,6.455549717,6.295650005,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,1.972316742,2.571860313,213993437,"large","above average","above average"
"32","Slovenia","Central and Eastern Europe",6.363399982,0.043841314,6.449328899,6.277471066,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,1.972316742,1.888586521,2078724,"medium","above average","above average"
"33","El Salvador","Latin America and Caribbean",6.34829998,0.058248438,6.462466717,6.234133244,8.909075737,0.806092262,66.10826111,0.833805263,-0.121072978,0.754319906,1.972316742,2.937191725,6518499,"medium","above average","above average"
"34","Panama","Latin America and Caribbean",6.304800034,0.059724931,6.421860695,6.187739372,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,1.972316742,2.221176147,4381579,"medium","above average","above average"
"35","Slovakia","Central and Eastern Europe",6.280600071,0.03889757,6.35683918,6.204360962,10.34774971,0.922493756,68.90634155,0.749952674,-0.124409303,0.918096125,1.972316742,2.256422043,5460721,"medium","above average","above average"
"36","Uzbekistan","Commonwealth of Independent States",6.257599831,0.05422755,6.36388588,6.151313782,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,1.972316742,2.073346615,33935763,"medium","above average","above average"
"37","Chile","Latin America and Caribbean",6.228499889,0.045723889,6.318118572,6.138881207,10.0320549,0.879713595,69.90061951,0.744896293,-0.065668367,0.838239431,1.972316742,2.283012867,19212361,"medium","above average","above average"
"38","Bahrain","Middle East and North Africa",6.227300167,0.081882261,6.387789249,6.066811085,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,1.972316742,1.751917362,1748296,"medium","above average","above average"
"39","Lithuania","Central and Eastern Europe",6.215499878,0.044193108,6.302118301,6.128881454,10.34362602,0.926107109,67.29407501,0.747381449,-0.219725296,0.809583843,1.972316742,2.238146067,2689862,"medium","above average","above average"
"40","Trinidad and Tobago","Latin America and Caribbean",6.191899776,0.114448458,6.416218758,5.967580795,10.26000214,0.91529417,63.5,0.857907116,0.000526841,0.912230611,1.972316742,2.190695763,1403375,"medium","above average","above average"
"41","Poland","Central and Eastern Europe",6.186299801,0.035500165,6.255880356,6.116719246,10.26512432,0.874257445,69.31113434,0.862055779,-0.205084071,0.686927021,1.972316742,2.056797981,37797005,"medium","above average","above average"
"42","Colombia","Latin America and Caribbean",6.163400173,0.056480873,6.274102688,6.052697659,9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,1.972316742,2.421656609,51265844,"medium","above average","above average"
"43","Cyprus","Western Europe",6.15899992,0.050605938,6.258187771,6.059812069,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,1.972316742,2.032334805,1215584,"medium","above average","below average"
"44","Nicaragua","Latin America and Caribbean",6.13710022,0.063886963,6.262318611,6.011881828,8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,1.972316742,2.496081114,6702385,"medium","above average","above average"
"45","Romania","Central and Eastern Europe",6.123700142,0.047432564,6.216668129,6.030732155,10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,1.972316742,2.412749767,19127774,"medium","above average","above average"
"46","Kuwait","Middle East and North Africa",6.102099895,0.053297732,6.206563473,5.997636318,11.08982468,0.846475244,66.76764679,0.872366488,-0.100184701,0.760849059,1.972316742,1.840167999,4328550,"medium","above average","above average"
"47","Mauritius","Sub-Saharan Africa",6.101299763,0.057226494,6.213463783,5.989135742,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.805343091,1.972316742,2.006720543,1273433,"medium","above average","above average"
"48","Kazakhstan","Commonwealth of Independent States",6.057899952,0.043229785,6.1426301,5.973169804,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.764490843,1.972316742,2.021602631,18994962,"medium","above average","above average"
"49","Estonia","Central and Eastern Europe",6.021800041,0.035985194,6.092330933,5.95126915,10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,1.972316742,1.629928112,1325185,"medium","above average","above average"
"50","Philippines","Southeast Asia",6.006000042,0.049858402,6.103722572,5.908277512,8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,1.972316742,2.501741886,111046913,"large","above average","above average"
"51","Hungary","Central and Eastern Europe",6.000400066,0.039473221,6.077767372,5.923032761,10.24924374,0.921934128,67.60997009,0.718964577,-0.194323018,0.892916501,1.972316742,2.121845722,9634164,"medium","above average","above average"
"52","Thailand","Southeast Asia",5.998799801,0.042596295,6.082288742,5.91531086,9.741791725,0.889973223,67.25059509,0.905063033,0.268685192,0.886272311,1.972316742,1.832384109,69950850,"medium","above average","above average"
"53","Argentina","Latin America and Caribbean",5.974699974,0.053441759,6.079445839,5.869954109,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.842009842,1.972316742,2.072540998,45605826,"medium","above average","below average"
"54","Honduras","Latin America and Caribbean",5.953199863,0.065731592,6.082033634,5.824366093,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,1.972316742,2.464295387,10062991,"medium","above average","below average"
"55","Latvia","Central and Eastern Europe",5.949999809,0.034838136,6.018282413,5.881717205,10.17531967,0.918288589,66.8074646,0.671237648,-0.186888844,0.795580089,1.972316742,2.121283054,1866942,"medium","above average","above average"
"56","Ecuador","Latin America and Caribbean",5.925199986,0.052880634,6.028846264,5.821553707,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,1.972316742,2.254933834,17888475,"medium","above average","below average"
"57","Portugal","Western Europe",5.910900116,0.053158198,6.015089989,5.806710243,10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,1.972316742,1.752558708,10167925,"medium","above average","below average"
"58","Jamaica","Latin America and Caribbean",5.889800072,0.120590433,6.126157284,5.65344286,9.006250381,0.915701866,67.09999847,0.858068526,-0.125106767,0.888890028,1.972316742,2.214436531,2973463,"medium","above average","below average"
"59","South Korea","East Asia",5.872399807,0.044085015,5.958806515,5.785993099,10.51056671,0.799387157,73.6027298,0.612965107,-0.043404032,0.789067447,1.972316742,1.946757078,51305186,"medium","above average","above average"
"60","Japan","East Asia",5.870800018,0.041391667,5.951927662,5.789672375,10.57968903,0.883545935,75.00096893,0.809961379,-0.246910349,0.654558063,1.972316742,1.486200333,126050804,"large","above average","above average"
"61","Peru","Latin America and Caribbean",5.796800137,0.061311204,5.916970253,5.67663002,9.456313133,0.831075251,68.10023499,0.824766099,-0.16238822,0.893714964,1.972316742,2.213499546,33359418,"medium","above average","below average"
"62","Serbia","Central and Eastern Europe",5.77820015,0.050712325,5.877596378,5.678803921,9.680980682,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,1.972316742,2.029040098,8697550,"medium","above average","below average"
"63","Bolivia","Latin America and Caribbean",5.747499943,0.050645422,5.846765041,5.648234844,8.851115227,0.803108692,63.6004715,0.875873327,-0.09168113,0.822606206,1.972316742,2.425928593,11832940,"medium","above average","below average"
"64","Pakistan","South Asia",5.69329977,0.048216224,5.78780365,5.598795891,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,1.972316742,2.976876736,225199937,"large","above average","above average"
"65","Paraguay","Latin America and Caribbean",5.692100048,0.051957864,5.793937683,5.590262413,9.389982224,0.898727894,65.63993835,0.885923445,0.007997713,0.834788501,1.972316742,1.83412528,7219638,"medium","above average","below average"
"66","Dominican Republic","Latin America and Caribbean",5.689199924,0.069831297,5.826069355,5.552330494,9.664880753,0.882085383,65.80748749,0.866202772,-0.131263286,0.755999923,1.972316742,1.844246864,10953703,"medium","above average","below average"
"67","Bosnia and Herzegovina","Central and Eastern Europe",5.674099922,0.046385963,5.765016556,5.583183289,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,1.972316742,2.16724205,3263466,"medium","above average","below average"
"68","Moldova","Commonwealth of Independent States",5.607500076,0.042275578,5.690360069,5.524640083,8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,1.972316742,2.370968342,4024019,"medium","above average","above average"
"69","Tajikistan","Commonwealth of Independent States",5.555699825,0.032321576,5.619050026,5.492349625,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,1.972316742,2.25650835,9749627,"medium","above average","above average"
"70","Montenegro","Central and Eastern Europe",5.54610014,0.04898582,5.642112255,5.450088024,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.783121586,1.972316742,1.880565882,628053,"small","above average","below average"
"71","Russia","Commonwealth of Independent States",5.546000004,0.039609671,5.623634815,5.468365192,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,1.972316742,1.815716743,145912025,"large","above average","above average"
"72","Kyrgyzstan","Commonwealth of Independent States",5.541500092,0.043677468,5.627108097,5.455892086,8.148405075,0.887228489,64.10601044,0.909374893,0.154772058,0.888396084,1.972316742,2.060206652,6628356,"medium","above average","above average"
"73","Belarus","Commonwealth of Independent States",5.539899826,0.037060037,5.612537384,5.467262268,9.779945374,0.90674746,66.10433197,0.639163077,-0.164926544,0.63571167,1.972316742,1.8069911,9442862,"medium","above average","above average"
"74","Greece","Western Europe",5.514999866,0.046931833,5.606986046,5.423013687,10.13232613,0.814380348,72.40525818,0.541345119,-0.300907373,0.859931409,1.972316742,2.016179085,10370744,"medium","above average","below average"
"75","Croatia","Central and Eastern Europe",5.504700184,0.037783645,5.578756332,5.430644035,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.972316742,1.676029205,4081651,"medium","above average","below average"
"76","Libya","Middle East and North Africa",5.488800049,0.060677204,5.607727528,5.36987257,9.789815903,0.825942934,62.29999924,0.773157001,-0.085054487,0.668779135,1.972316742,1.888563156,6958532,"medium","above average","above average"
"77","Mongolia","East Asia",5.456200123,0.040313236,5.535213947,5.377186298,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,1.972316742,1.810527563,3329289,"medium","below average","below average"
"78","Malaysia","Southeast Asia",5.384300232,0.048802696,5.479953289,5.288647175,10.26251888,0.816509426,67.10215759,0.894626856,0.114726797,0.839302301,1.972316742,1.319420815,32776194,"medium","below average","above average"
"79","Vietnam","Southeast Asia",5.353499889,0.033800762,5.41974926,5.287250519,8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,1.972316742,1.685977936,98168833,"medium","below average","below average"
"80","Indonesia","Southeast Asia",5.285600185,0.047692381,5.379077435,5.192122936,9.36975193,0.808379889,62.15584946,0.870614409,0.519586504,0.876296401,1.972316742,1.479573488,276361783,"large","below average","below average"
"81","Ivory Coast","Sub-Saharan Africa",5.233300209,0.073095515,5.376567364,5.090033054,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.790771961,1.972316742,3.081022501,27053629,"medium","below average","above average"
"82","Benin","Sub-Saharan Africa",5.21600008,0.077759244,5.368408203,5.063591957,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,1.972316742,3.440809727,12451040,"medium","below average","above average"
"83","Maldives","South Asia",5.197599888,0.071985401,5.338691235,5.056508541,9.518632889,0.91316092,70.59999847,0.853962779,0.038085498,0.824211061,1.972316742,1.098674774,543617,"small","below average","above average"
"84","Azerbaijan","Commonwealth of Independent States",5.164800167,0.034197241,5.231826782,5.097773552,9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,1.972316742,1.507632971,10223342,"medium","below average","below average"
"85","Ghana","Sub-Saharan Africa",5.147999763,0.058634609,5.262923717,5.033075809,8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,0.847964764,1.972316742,2.378437281,31732129,"medium","below average","above average"
"86","Nepal","South Asia",5.137199879,0.057692084,5.250276566,5.024123192,7.925357342,0.785512447,63.77917862,0.797565043,0.154168829,0.738099158,1.972316742,2.014386892,29674920,"medium","below average","above average"
"87","Turkey","Middle East and North Africa",5.131800175,0.039838459,5.20988369,5.05371666,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,1.972316742,1.564816713,85042738,"medium","below average","below average"
"88","China","East Asia",5.123899937,0.025901664,5.174667358,5.073132515,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,1.972316742,1.336181879,1444216107,"large","below average","below average"
"89","Turkmenistan","Commonwealth of Independent States",5.119100094,0.029379817,5.17668438,5.061515808,9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,1.972316742,1.115337372,6117924,"medium","below average","below average"
"90","Bulgaria","Central and Eastern Europe",5.101500034,0.04422117,5.188173294,5.014826775,9.869318962,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,1.972316742,1.294961452,6896663,"medium","below average","below average"
"91","Morocco","Middle East and North Africa",5.094799995,0.05565045,5.203875065,4.985724926,8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,1.972316742,2.378402472,37344795,"medium","below average","below average"
"92","Cameroon","Sub-Saharan Africa",5.084899902,0.067296073,5.216800213,4.952999592,8.118647575,0.700386405,52.7049408,0.763051808,-0.00149645,0.851336598,1.972316742,2.719370842,27224265,"medium","below average","above average"
"93","Venezuela","Latin America and Caribbean",5.053199768,0.06428051,5.179189682,4.927209854,8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,1.972316742,1.74484086,28704954,"medium","below average","below average"
"94","Algeria","Middle East and North Africa",5.005099773,0.044236008,5.09180212,4.918397427,9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,1.972316742,1.840811729,44616624,"medium","below average","below average"
"95","Senegal","Sub-Saharan Africa",4.980800152,0.05276908,5.084227562,4.877372742,8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,1.972316742,2.405123949,17196301,"medium","below average","above average"
"96","Guinea","Sub-Saharan Africa",4.949299812,0.073042229,5.09246254,4.806137085,7.750990391,0.637573481,54.46780014,0.706846774,0.076328471,0.761794448,1.972316742,2.740729809,13497244,"medium","below average","above average"
"97","Niger","Sub-Saharan Africa",4.909599781,0.077208281,5.060927868,4.758271694,6.842166901,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,1.972316742,3.017630577,25130817,"medium","below average","above average"
"98","Laos","Southeast Asia",4.888599873,0.040268615,4.967526436,4.809673309,8.79858017,0.737502217,58.70992279,0.907213569,0.11137148,0.634679317,1.972316742,1.621152639,7379358,"medium","below average","below average"
"99","Albania","Central and Eastern Europe",4.882699966,0.056115732,4.992686749,4.772713184,9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,1.972316742,1.640897036,2872933,"medium","below average","below average"
"100","Cambodia","Southeast Asia",4.848400116,0.058006871,4.962093353,4.734706879,8.249890327,0.773080647,61.52996826,0.959704638,0.051911179,0.822769046,1.972316742,1.663300037,16946438,"medium","below average","below average"
"101","Bangladesh","South Asia",4.832799911,0.040124193,4.911443233,4.75415659,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.972316742,1.755261898,166303498,"large","below average","above average"
"102","Gabon","Sub-Saharan Africa",4.829299927,0.060268242,4.947425842,4.711174011,9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,1.972316742,1.735027552,2278825,"medium","below average","above average"
"103","South Africa","Sub-Saharan Africa",4.814099789,0.060023591,4.931746006,4.696453571,9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,1.972316742,1.625117302,60041994,"medium","below average","above average"
"104","Iraq","Middle East and North Africa",4.784800053,0.077791877,4.937272072,4.632328033,9.661095619,0.747694969,59.90354919,0.633182645,-0.06956476,0.82226181,1.972316742,1.752173662,41179350,"medium","below average","below average"
"105","Lebanon","Middle East and North Africa",4.771500111,0.043753985,4.857257843,4.685742378,9.3617239,0.824338138,67.10658264,0.551357508,-0.06121527,0.90225625,1.972316742,1.53554225,6769146,"medium","below average","below average"
"106","Burkina Faso","Sub-Saharan Africa",4.768700123,0.062067267,4.890351772,4.647048473,7.46854496,0.712943614,53.88945389,0.665563583,-0.019080516,0.739795029,1.972316742,2.588826418,21497096,"medium","below average","above average"
"107","Gambia","Sub-Saharan Africa",4.750599861,0.067163654,4.882240772,4.61895895,7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,0.690717816,1.972316742,2.270216465,2486945,"medium","below average","above average"
"108","Mali","Sub-Saharan Africa",4.729300022,0.064362764,4.855451107,4.603148937,7.629852295,0.731468976,51.72698212,0.71156615,-0.044366926,0.839328408,1.972316742,2.559335232,20855735,"medium","below average","above average"
"109","Nigeria","Sub-Saharan Africa",4.724100113,0.05211626,4.826248169,4.621952057,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,1.972316742,2.219635487,211400708,"large","below average","above average"
"110","Armenia","Commonwealth of Independent States",4.676799774,0.058595356,4.791646481,4.561953068,9.100476265,0.757479429,66.75065613,0.712017834,-0.13877961,0.773544788,1.972316742,1.468161583,2968127,"medium","below average","below average"
"111","Georgia","Commonwealth of Independent States",4.672599792,0.043417413,4.757698059,4.587501526,9.226100922,0.629033029,64.49520874,0.801641524,-0.22892037,0.665944695,1.972316742,1.69239831,3979765,"medium","below average","below average"
"112","Iran","Middle East and North Africa",4.672399998,0.055878021,4.78192091,4.562879086,9.813719749,0.694689691,66.00614929,0.647873282,0.117891103,0.714635968,1.972316742,1.286969423,85028759,"medium","below average","below average"
"113","Jordan","Middle East and North Africa",4.633399963,0.058751218,4.748552322,4.518247604,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.972316742,1.262258053,10269021,"medium","below average","below average"
"114","Mozambique","Sub-Saharan Africa",4.623600006,0.079284087,4.778996944,4.468203068,7.069345951,0.723874032,54.20582199,0.864451885,0.032375868,0.683019102,1.972316742,2.221216202,32163047,"medium","below average","above average"
"115","Kenya","Sub-Saharan Africa",4.583000183,0.067804985,4.715898037,4.450102329,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.972316742,1.684904575,54985698,"medium","below average","above average"
"116","Namibia","Sub-Saharan Africa",4.571100235,0.060983475,4.690628052,4.451572418,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.851449788,1.972316742,1.503033161,2587344,"medium","below average","above average"
"117","Ukraine","Commonwealth of Independent States",4.56069994,0.049683895,4.658080578,4.463319302,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,1.972316742,1.252669334,43466819,"medium","below average","below average"
"118","Liberia","Sub-Saharan Africa",4.557899952,0.081956357,4.71853447,4.397265434,7.054380417,0.70928055,56.09631348,0.735268712,0.04227322,0.856375933,1.972316742,2.386757851,5180203,"medium","below average","above average"
"119","Uganda","Sub-Saharan Africa",4.43200016,0.068495452,4.566251278,4.297749043,7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,1.972316742,1.958671093,47123531,"medium","below average","above average"
"120","Chad","Sub-Saharan Africa",4.422699928,0.075231321,4.570153236,4.27524662,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.802760839,1.972316742,2.74742651,16914985,"medium","below average","above average"
"121","Tunisia","Middle East and North Africa",4.392199993,0.049670532,4.489554405,4.294845581,9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,1.972316742,1.528496742,11935766,"medium","below average","below average"
"122","Mauritania","Sub-Saharan Africa",4.374599934,0.055093341,4.482583046,4.266616821,8.233919144,0.790819228,57.01017761,0.551522553,-0.106008142,0.746223509,1.972316742,1.85955739,4775119,"medium","below average","above average"
"123","Sri Lanka","South Asia",4.327000141,0.053085525,4.431047916,4.222952366,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,1.972316742,0.611288548,21497310,"medium","below average","below average"
"124","Myanmar","Southeast Asia",4.308000088,0.042949215,4.392180443,4.223819733,8.680481911,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,1.972316742,0.681462526,54806012,"medium","below average","below average"
"125","Comoros","Sub-Saharan Africa",4.288599968,0.084340192,4.453906536,4.1232934,7.833630085,0.625662446,57.34901047,0.547612607,0.090008408,0.780622602,1.972316742,2.17276907,888451,"small","below average","below average"
"126","Togo","Sub-Saharan Africa",4.187200069,0.062506773,4.309713364,4.064686775,7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,1.972316742,2.409595251,8478250,"medium","below average","below average"
"127","Ethiopia","Sub-Saharan Africa",4.186200142,0.038915094,4.262473583,4.109926701,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,1.972316742,1.628459215,117876227,"large","below average","below average"
"128","Madagascar","Sub-Saharan Africa",4.165599823,0.057542104,4.278382301,4.052817345,7.281685829,0.668195903,59.10542679,0.557574093,-0.011823639,0.817485631,1.972316742,2.136298418,28427328,"medium","below average","below average"
"129","Egypt","Middle East and North Africa",4.151400089,0.035979424,4.221919537,4.080880642,9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,1.972316742,1.158818245,104258327,"large","below average","below average"
